Gebäude;Quartier;Art Nutzung;Lüftung;Kühlung;;;;;;;;;;;;
B001;1;Wohnen;Nein;Nein;;;;;;;;;;;;
B002;1;Wohnen;Nein;Nein;;;;;;;;;;;;
B003;1;Wohnen;Nein;Nein;;;;;;;;;;;;
B004;1;Wohnen;Nein;Nein;;;;;;;;;;;;
B005;2;Wohnen;Nein;Nein;;;;;;;;;;;;
B006;2;Wohnen;Nein;Nein;;;;;;;;;;;;
B007;2;Wohnen;Nein;Nein;;;;;;;;;;;;
B008;2;Wohnen;Nein;Nein;;;;;;;;;;;Stockwerke;5
B009;3;Wohnen;Nein;Nein;;;;;;;;;;;Fläche;10
B010;3;Wohnen;Nein;Nein;;;;;;;;;;;Leistung;15
B011;3;Wohnen;Nein;Nein;;;;;;;;;;;Fläche Gewerbe;2
B012;3;Innenhof;Nein;Nein;;;;;;;;;;;;
B013;3;EG Gewerbe;Ja;Nein;;;;;;;;;;;;3
B014;3;Gewerbe;Nein;Nein;;;;;;;;;;;;
B015;3;EG Restaurant;Nein;Nein;;;;;;;;;;;;
B016;4;Wohnen;Nein;Nein;;;;;;;;;;;;
B017;4;Wohnen;Nein;Nein;;;;;;;;;;;;
B018;4;Restaurant;Nein;Nein;;;;;;;;;;;;
B019;4;Wohnen;Nein;Nein;;;;;;;;;;;;
B020;4;EG Gewerbe;Nein;Nein;;;;;;;;;;;;
B021;4;Wohnen;Nein;Nein;;;;;;;;;;;;
B022;4;EG Gewerbe;Nein;Nein;;;;;;;;;;;;
B023;4;Wohnen;Nein;Nein;;;;;;;;;;;;
B024;4;Innenhof;Nein;Nein;;;;;;;;;;;;
B025;5;Wohnen;Nein;Nein;;;;;;;;;;;;
B026;5;EG Gewerbe;Nein;Nein;;;;;;;;;;;;
B027;5;EG Gewerbe;Nein;Nein;;;;;;;;;;;;
B028;5;Wohnen;Nein;Nein;;;;;;;;;;;;
B029;5;Wohnen;Nein;Nein;;;;;;;;;;;;
B030;5;EG Gewerbe;Nein;Nein;;;;;;;;;;;;
B031;5;Wohnen;Nein;Nein;;;;;;;;;;;;
B032;6;Wohnen;Nein;Nein;;;;;;;;;;;;
B033;6;Wohnen;Nein;Nein;;;;;;;;;;;;
B034;6;EG Gewerbe;Nein;Nein;;;;;;;;;;;;
B035;6;Wohnen;Nein;Nein;;;;;;;;;;;;
B036;6;Wohnen;Nein;Nein;;;;;;;;;;;;
B037;6;Wohnen;Nein;Nein;;;;;;;;;;;;
B038;6;EG Restaurant;Nein;Nein;;;;;;;;;;;;
B039;6;Innenhof;Nein;Nein;;;;;;;;;;;;
B040;6;EG Gewerbe;Nein;Nein;;;;;;;;;;;;
B041;6;Wohnen;Nein;Nein;;;;;;;;;;;;
B042;5;Wohnen;Nein;Nein;;;;;;;;;;;;
B043;7;EG Gewerbe;Nein;Nein;;;;;;;;;;;;
B044;7;Wohnen;Nein;Nein;;;;;;;;;;;;
B045;7;Wohnen;Nein;Nein;;;;;;;;;;;;
B046;7;EG Restaurant;Nein;Nein;;;;;;;;;;;;
B047;7;Wohnen;Nein;Nein;;;;;;;;;;;;
B048;7;Wohnen;Ja;Ja;;;;;;;;;;;;
B049;7;Wohnen;Nein;Nein;;;;;;;;;;;;
B050;7;Wohnen;Nein;Nein;;;;;;;;;;;;
B051;8;Wohnen;Nein;Nein;;;;;;;;;;;;
B052;9;Wohnen;Nein;Nein;;;;;;;;;;;;
B053;9;Wohnen;Nein;Nein;;;;;;;;;;;;
B054;9;Wohnen;Nein;Nein;;;;;;;;;;;;
B055;9;Wohnen;Nein;Nein;;;;;;;;;;;;
